;===== ITEM DATA =====

;----- CONDUCTORS -----

End TransformerUPS

Begin TransformerUPS
    Rating 1000
    PercentageZ 3.2
    PrimaryVoltage 415
    SecondaryVoltage 230
    Description "1kVA Xfmr 415/230V"
End TransformerUPS

Begin TransformerUPS
    Rating 2000
    PercentageZ 3.5
    PrimaryVoltage 415
    SecondaryVoltage 230
    Description "2kVA Xfmr 415/230V"
End TransformerUPS

Begin TransformerUPS
    Rating 3000
    PercentageZ 3.3
    PrimaryVoltage 415
    SecondaryVoltage 230
    Description "3kVA Xfmr 415/230V"
End TransformerUPS

Begin TransformerUPS
    Rating 5000
    PercentageZ 3.8
    PrimaryVoltage 415
    SecondaryVoltage 230
    Description "5kVA Xfmr 415/230V"
End TransformerUPS

Begin TransformerUPS
    Rating 10000
    PercentageZ 4.2
    PrimaryVoltage 415
    SecondaryVoltage 230
    Description "10kVA Xfmr 415/230V"
End TransformerUPS

Begin TransformerUPS
    Rating 1000
    PercentageZ 3.5
    PrimaryVoltage 230
    SecondaryVoltage 110
    Description "1kVA Isolation Xfmr"
End TransformerUPS

Begin TransformerUPS
    Rating 5000
    PercentageZ 4.5
    PrimaryVoltage 230
    SecondaryVoltage 110
    Description "5kVA UPS Single Phase"
End TransformerUPS

Begin TransformerUPS
    Rating 10000
    PercentageZ 5.0
    PrimaryVoltage 230
    SecondaryVoltage 110
    Description "10kVA UPS Single Phase"
End TransformerUPS

;----- ALTERNATORS -----

Begin Alternator
    RatingVA 33000
    RatingW 24000
    Description "33kVA Generator Set"
End Alternator

Begin Alternator
    RatingVA 26500
    RatingW 16500
    Description "26.5kVA Generator Set"
End Alternator

Begin Alternator
    RatingVA 16500
    RatingW 11800
    Description "16.5kVA Generator Set"
End Alternator

;----- CONSUMERS -----

Begin Consumer
    Name "GEC Hw2000 RUN"
    Description "GEC Hw2000 RUNNING"
    Load 440
End Consumer

Begin Consumer
    Name "GEC Hw2000 SLIP"
    Description "GEC Hw2000 SLIPPING"
    Load 880
End Consumer

Begin Consumer
    Name "W/H TD84M RUN"
    Description "WESTINGHOUSE TD84M RUNNING"
    Load 330
End Consumer

Begin Consumer
    Name "W/H TD84M SLIP"
    Description "WESTINGHOUSE TD84M SLIPPING"
    Load 550
End Consumer

Begin Consumer
    Name "W/H M23A MK2 RUN"
    Description "W/H M23A MK2 RUNNING"
    Load 550
End Consumer

Begin Consumer
    Name "W/H M23A MK2 SLIP"
    Description "W/H M23A MK2 SLIPPING"
    Load 1000
End Consumer

Begin Consumer
    Name "W/H SPLIT MK2 RUN"
    Description "W/H SPLIT FIELD MK2 RUNNING"
    Load 336
End Consumer

Begin Consumer
    Name "J.R.I (5 LAMP)"
    Description "J.R.I (5 LAMP)"
    Load 130
End Consumer

Begin Consumer
    Name "J.R.I (5L) LED W/H"
    Description "J.R.I (5 LAMP) LED W/H"
    Load 40
End Consumer

Begin Consumer
    Name "J.R.I (5L) 110V"
    Description "J.R.I (5 LAMP) 110V ac LED"
    Load 88
End Consumer

Begin Consumer
    Name "J.R.I (3 LAMP)"
    Description "J.R.I (3 LAMP)"
    Load 78
End Consumer

Begin Consumer
    Name "GUARDS PPT (2L)"
    Description "GUARDS PPT (2 LAMP)"
    Load 120
End Consumer

Begin Consumer
    Name "GUARDS PPT LED"
    Description "GUARDS PPT LED"
    Load 7
End Consumer

Begin Consumer
    Name "DC TF w150 (W&B8)"
    Description "NON IMMUNE DC TF w150 (W&B8)"
    Load 10
End Consumer

Begin Consumer
    Name "DC TF BA STACK"
    Description "AC IMMUNE DC TF BA STACK/S3i"
    Load 35
End Consumer

Begin Consumer
    Name "ML TI21TX"
    Description "ML TI21TX"
    Load 35
End Consumer

Begin Consumer
    Name "ML TI21RX"
    Description "ML TI21RX"
    Load 20
End Consumer

Begin Consumer
    Name "DC TF NON IMMUNE"
    Description "DC TRACK FEED (NON AC IMMUNE)"
    Load 10
End Consumer

Begin Consumer
    Name "BA STACK AC/DC RX"
    Description "BA STACK AC/DC TRACK RECEIVER"
    Load 35
End Consumer
